# Patient Digital Twin - Dependencies
# Generated for 2-week MVP implementation

# Core LLM
langchain>=0.3.0               # Agent orchestration framework
langchain-chroma>=0.2.0        # LangChain + Chroma integration

# LLM Providers (install based on which provider you use)
langchain-anthropic>=0.3.0     # Anthropic Claude
langchain-openai>=0.3.0        # OpenAI GPT-4, GPT-4o
langchain-google-genai>=2.0.0  # Google Gemini

# Database
psycopg2-binary>=2.9.9         # PostgreSQL driver
sqlalchemy>=2.0.0              # ORM for database operations

# Vector DB
chromadb>=0.5.0                # Vector store for RAG
sentence-transformers>=3.0.0   # Embedding model

# Frontend
streamlit>=1.40.0              # Chat UI framework
streamlit-authenticator>=0.4.1 # Authentication for Streamlit
plotly>=5.18.0                 # Interactive charts and visualizations

# Data Validation
pydantic>=2.0.0                # Schema validation
pydantic-settings>=2.0.0       # Environment variable management

# Utilities
python-dotenv>=1.0.0           # Load .env files

# Testing
pytest>=8.0.0                  # Test framework
pytest-asyncio>=0.24.0         # Async test support
pytest-cov>=4.0.0              # Coverage reporting
freezegun>=1.2.0               # Time/date mocking

# Development
black>=24.0.0                  # Code formatting
flake8>=7.0.0                  # Linting
